name,description,rarity,card_type,color,expansion,notes
Farm,Production building that generates berries,common,construction,green,base,
Mine,Production building that generates pebbles,common,construction,green,base,
Twig Barge,Production building that generates twigs,common,construction,green,base,
Resin Refinery,Production building that generates resin,common,construction,green,base,
Inn,Allows playing a critter at reduced cost,common,construction,blue,base,
General Store,Gives resources when playing critters,common,construction,blue,base,
Courthouse,Resource bonus building,unique,construction,blue,base,
Post Office,Allows exchanging cards with opponents,unique,construction,blue,base,
School,Allows drawing cards when playing critters,unique,construction,blue,base,
University,Allows discarding cards for resources,unique,construction,blue,base,
Storehouse,Stores resources for later gain,common,construction,blue,base,
Clock Tower,Allows activating constructions multiple times,unique,construction,blue,base,
Dungeon,Holds critters for points,unique,construction,red,base,
Cemetery,Allows playing critters from discard,unique,construction,blue,base,
Monastery,End game scoring for resources,unique,construction,purple,base,
Chapel,Allows placing berries for points,unique,construction,purple,base,
Castle,End game scoring building,unique,construction,purple,base,
Palace,Large end game scoring building,unique,construction,purple,base,
Theater,Scoring building tied to actors,unique,construction,purple,base,
Historian,Draw cards when constructions or critters are played,unique,critter,green,base,
Innkeeper,Reduce cost of critters,common,critter,green,base,
Judge,Convert resources when paying costs,unique,critter,green,base,
Architect,Reduces construction costs,unique,critter,green,base,
Shopkeeper,Gains berries when constructions are played,common,critter,green,base,
Shepherd,Gains berries from farms,common,critter,green,base,
Chip Sweep,Activates green production cards,common,critter,green,base,
Wanderer,Draws cards when played,common,critter,tan,base,
Postal Pigeon,Allows playing a card from the meadow,unique,critter,blue,base,
Teacher,Draw cards when playing critters,unique,critter,blue,base,
Doctor,Removes negative effects,unique,critter,blue,base,
Ranger,Move workers between locations,unique,critter,blue,base,
King,Scores points for events,unique,critter,purple,base,
Bard,Discard cards for points,unique,critter,purple,base,
Woodcarver,Gains points from twigs,common,critter,purple,base,
Miner Mole,Gains points from pebbles,common,critter,purple,base,
Harvester,Gains resources from farms,common,critter,green,base,
Monk,Gains berries from opponents,unique,critter,red,base,
Fool,Negative critter played in opponent city,unique,critter,red,base,
Undertaker,Allows discarding meadow cards,unique,critter,red,base,
Peddler,Converts resources,common,critter,green,base,